Municipality,Year,Employment Type,Employees,,,,,,,,,,,,,,,,,
City of Hamilton,2011,Population Related," 100,900 ",,,,,,,,,,,,,,,,,
City of Hamilton,2021,Population Related," 116,900 ",,,,,,,,,,,,,,,,,
City of Hamilton,2031,Population Related," 128,600 ",,,,,,,,,,,,,,,,,
City of Hamilton,2041,Population Related," 145,410 ",,,,,,,,,,,,,,,,,
City of Hamilton,2001,Employment Land," 94,980 ",,,,,,,,,,,,,,,,,
City of Hamilton,2011,Employment Land," 111,620 ",,,,,,,,,,,,,,,,,
City of Hamilton,2021,Employment Land," 127,690 ",,,,,,,,,,,,,,,,,
City of Hamilton,2031,Employment Land," 140,400 ",,,,,,,,,,,,,,,,,
City of Hamilton,2041,Employment Land," 158,680 ",,,,,,,,,,,,,,,,,
City of Hamilton,2001,Other Rural Based," 5,570 ",,,,,,,,,,,,,,,,,
City of Hamilton,2011,Other Rural Based," 6,060 ",,,,,,,,,,,,,,,,,
City of Hamilton,2021,Other Rural Based," 7,020 ",,,,,,,,,,,,,,,,,
City of Hamilton,2031,Other Rural Based," 7,660 ",,,,,,,,,,,,,,,,,
City of Hamilton,2041,Other Rural Based," 8,440 ",,,,,,,,,,,,,,,,,
 County of Northumberland,2001,Major Office, -   ,,,,,,,,,,,,,,,,,
 County of Northumberland,2011,Major Office, -   ,,,,,,,,,,,,,,,,,
 County of Northumberland,2021,Major Office, -   ,,,,,,,,,,,,,,,,,
 County of Northumberland,2031,Major Office, -   ,,,,,,,,,,,,,,,,,
 County of Northumberland,2041,Major Office, -   ,,,,,,,,,,,,,,,,,
 County of Northumberland,2001,Population Related," 14,400 ",,,,,,,,,,,,,,,,,
 County of Northumberland,2011,Population Related," 16,530 ",,,,,,,,,,,,,,,,,
 County of Northumberland,2021,Population Related," 17,430 ",,,,,,,,,,,,,,,,,
 County of Northumberland,2031,Population Related," 18,080 ",,,,,,,,,,,,,,,,,
 County of Northumberland,2041,Population Related," 19,660 ",,,,,,,,,,,,,,,,,
 County of Northumberland,2001,Employment Land," 12,110 ",,,,,,,,,,,,,,,,,
 County of Northumberland,2011,Employment Land," 12,470 ",,,,,,,,,,,,,,,,,
 County of Northumberland,2021,Employment Land," 13,450 ",,,,,,,,,,,,,,,,,
 County of Northumberland,2031,Employment Land," 14,340 ",,,,,,,,,,,,,,,,,
 County of Northumberland,2041,Employment Land," 16,100 ",,,,,,,,,,,,,,,,,
 County of Northumberland,2001,Other Rural Based," 2,740 ",,,,,,,,,,,,,,,,,
 County of Northumberland,2011,Other Rural Based," 2,890 ",,,,,,,,,,,,,,,,,
 County of Northumberland,2021,Other Rural Based," 3,020 ",,,,,,,,,,,,,,,,,
 County of Northumberland,2031,Other Rural Based," 3,200 ",,,,,,,,,,,,,,,,,
 County of Northumberland,2041,Other Rural Based," 3,470 ",,,,,,,,,,,,,,,,,
County of Peterborough,2001,Major Office, -   ,,,,,,,,,,,,,,,,,
County of Peterborough,2011,Major Office, -   ,,,,,,,,,,,,,,,,,
County of Peterborough,2021,Major Office, -   ,,,,,,,,,,,,,,,,,
County of Peterborough,2031,Major Office, -   ,,,,,,,,,,,,,,,,,
County of Peterborough,2041,Major Office, -   ,,,,,,,,,,,,,,,,,
County of Peterborough,2001,Population Related," 7,730 ",,,,,,,,,,,,,,,,,
County of Peterborough,2011,Population Related," 8,380 ",,,,,,,,,,,,,,,,,
County of Peterborough,2021,Population Related," 9,160 ",,,,,,,,,,,,,,,,,
County of Peterborough,2031,Population Related," 9,590 ",,,,,,,,,,,,,,,,,
County of Peterborough,2041,Population Related," 10,990 ",,,,,,,,,,,,,,,,,
County of Peterborough,2001,Employment Land," 3,400 ",,,,,,,,,,,,,,,,,
County of Peterborough,2011,Employment Land," 3,370 ",,,,,,,,,,,,,,,,,
County of Peterborough,2021,Employment Land," 5,080 ",,,,,,,,,,,,,,,,,
County of Peterborough,2031,Employment Land," 6,600 ",,,,,,,,,,,,,,,,,
County of Peterborough,2041,Employment Land," 14,590 ",,,,,,,,,,,,,,,,,
County of Peterborough,2001,Other Rural Based," 2,780 ",,,,,,,,,,,,,,,,,
County of Peterborough,2011,Other Rural Based," 2,880 ",,,,,,,,,,,,,,,,,
County of Peterborough,2021,Other Rural Based," 3,050 ",,,,,,,,,,,,,,,,,
County of Peterborough,2031,Other Rural Based," 3,280 ",,,,,,,,,,,,,,,,,
County of Peterborough,2041,Other Rural Based," 3,640 ",,,,,,,,,,,,,,,,,
City of Peterborough,2001,Major Office, -   ,,,,,,,,,,,,,,,,,
City of Peterborough,2011,Major Office, -   ,,,,,,,,,,,,,,,,,
City of Peterborough,2021,Major Office, -   ,,,,,,,,,,,,,,,,,
City of Peterborough,2031,Major Office, -   ,,,,,,,,,,,,,,,,,
City of Peterborough,2041,Major Office, -   ,,,,,,,,,,,,,,,,,
City of Peterborough,2001,Population Related," 20,950 ",,,,,,,,,,,,,,,,,
City of Peterborough,2011,Population Related," 24,530 ",,,,,,,,,,,,,,,,,
City of Peterborough,2021,Population Related," 25,830 ",,,,,,,,,,,,,,,,,
City of Peterborough,2031,Population Related," 26,820 ",,,,,,,,,,,,,,,,,
City of Peterborough,2041,Population Related," 28,690 ",,,,,,,,,,,,,,,,,
City of Peterborough,2001,Employment Land," 19,470 ",,,,,,,,,,,,,,,,,
City of Peterborough,2011,Employment Land," 21,490 ",,,,,,,,,,,,,,,,,
City of Peterborough,2021,Employment Land," 23,290 ",,,,,,,,,,,,,,,,,
City of Peterborough,2031,Employment Land," 25,000 ",,,,,,,,,,,,,,,,,
City of Peterborough,2041,Employment Land," 23,630 ",,,,,,,,,,,,,,,,,
City of Peterborough,2001,Other Rural Based, -   ,,,,,,,,,,,,,,,,,
City of Peterborough,2011,Other Rural Based, -   ,,,,,,,,,,,,,,,,,
City of Peterborough,2021,Other Rural Based, -   ,,,,,,,,,,,,,,,,,
City of Peterborough,2031,Other Rural Based, -   ,,,,,,,,,,,,,,,,,
City of Peterborough,2041,Other Rural Based, -   ,,,,,,,,,,,,,,,,,
City of Kawartha Lakes,2001,Major Office, -   ,,,,,,,,,,,,,,,,,
City of Kawartha Lakes,2011,Major Office, -   ,,,,,,,,,,,,,,,,,
City of Kawartha Lakes,2021,Major Office, -   ,,,,,,,,,,,,,,,,,
City of Kawartha Lakes,2031,Major Office, -   ,,,,,,,,,,,,,,,,,
City of Kawartha Lakes,2041,Major Office, -   ,,,,,,,,,,,,,,,,,
City of Kawartha Lakes,2001,Population Related," 11,290 ",,,,,,,,,,,,,,,,,
City of Kawartha Lakes,2011,Population Related," 13,260 ",,,,,,,,,,,,,,,,,
City of Kawartha Lakes,2021,Population Related," 14,290 ",,,,,,,,,,,,,,,,,
City of Kawartha Lakes,2031,Population Related," 15,090 ",,,,,,,,,,,,,,,,,
City of Kawartha Lakes,2041,Population Related," 16,970 ",,,,,,,,,,,,,,,,,
City of Kawartha Lakes,2001,Employment Land," 7,960 ",,,,,,,,,,,,,,,,,
City of Kawartha Lakes,2011,Employment Land," 9,630 ",,,,,,,,,,,,,,,,,
City of Kawartha Lakes,2021,Employment Land," 10,000 ",,,,,,,,,,,,,,,,,
City of Kawartha Lakes,2031,Employment Land," 10,360 ",,,,,,,,,,,,,,,,,
City of Kawartha Lakes,2041,Employment Land," 11,060 ",,,,,,,,,,,,,,,,,
City of Kawartha Lakes,2001,Other Rural Based," 2,820 ",,,,,,,,,,,,,,,,,
City of Kawartha Lakes,2011,Other Rural Based," 2,990 ",,,,,,,,,,,,,,,,,
City of Kawartha Lakes,2021,Other Rural Based," 3,120 ",,,,,,,,,,,,,,,,,
City of Kawartha Lakes,2031,Other Rural Based," 3,290 ",,,,,,,,,,,,,,,,,
City of Kawartha Lakes,2041,Other Rural Based," 3,560 ",,,,,,,,,,,,,,,,,
 County of Simcoe,2001,Major Office, -   ,,,,,,,,,,,,,,,,,
 County of Simcoe,2011,Major Office, -   ,,,,,,,,,,,,,,,,,
 County of Simcoe,2021,Major Office, -   ,,,,,,,,,,,,,,,,,
 County of Simcoe,2031,Major Office, -   ,,,,,,,,,,,,,,,,,
 County of Simcoe,2041,Major Office, -   ,,,,,,,,,,,,,,,,,
 County of Simcoe,2001,Population Related," 34,010 ",,,,,,,,,,,,,,,,,
 County of Simcoe,2011,Population Related," 42,930 ",,,,,,,,,,,,,,,,,
 County of Simcoe,2021,Population Related," 51,180 ",,,,,,,,,,,,,,,,,
 County of Simcoe,2031,Population Related," 58,360 ",,,,,,,,,,,,,,,,,
 County of Simcoe,2041,Population Related," 70,800 ",,,,,,,,,,,,,,,,,
 County of Simcoe,2001,Employment Land," 42,860 ",,,,,,,,,,,,,,,,,
 County of Simcoe,2011,Employment Land," 50,600 ",,,,,,,,,,,,,,,,,
 County of Simcoe,2021,Employment Land," 56,440 ",,,,,,,,,,,,,,,,,
 County of Simcoe,2031,Employment Land," 59,650 ",,,,,,,,,,,,,,,,,
 County of Simcoe,2041,Employment Land," 65,440 ",,,,,,,,,,,,,,,,,
 County of Simcoe,2001,Other Rural Based," 9,560 ",,,,,,,,,,,,,,,,,
 County of Simcoe,2011,Other Rural Based," 11,330 ",,,,,,,,,,,,,,,,,
 County of Simcoe,2021,Other Rural Based," 12,750 ",,,,,,,,,,,,,,,,,
 County of Simcoe,2031,Other Rural Based," 13,680 ",,,,,,,,,,,,,,,,,
 County of Simcoe,2041,Other Rural Based," 15,770 ",,,,,,,,,,,,,,,,,
City of Barrie,2001,Major Office, 610 ,,,,,,,,,,,,,,,,,
City of Barrie,2011,Major Office, 970 ,,,,,,,,,,,,,,,,,
City of Barrie,2021,Major Office," 1,610 ",,,,,,,,,,,,,,,,,
City of Barrie,2031,Major Office," 2,120 ",,,,,,,,,,,,,,,,,
City of Barrie,2041,Major Office," 3,060 ",,,,,,,,,,,,,,,,,
City of Barrie,2001,Population Related," 24,990 ",,,,,,,,,,,,,,,,,
City of Barrie,2011,Population Related," 33,290 ",,,,,,,,,,,,,,,,,
City of Barrie,2021,Population Related," 39,400 ",,,,,,,,,,,,,,,,,
City of Barrie,2031,Population Related," 44,580 ",,,,,,,,,,,,,,,,,
City of Barrie,2041,Population Related," 53,340 ",,,,,,,,,,,,,,,,,
City of Barrie,2001,Employment Land," 27,110 ",,,,,,,,,,,,,,,,,
City of Barrie,2011,Employment Land," 35,590 ",,,,,,,,,,,,,,,,,
City of Barrie,2021,Employment Land," 45,900 ",,,,,,,,,,,,,,,,,
City of Barrie,2031,Employment Land," 54,470 ",,,,,,,,,,,,,,,,,
City of Barrie,2041,Employment Land," 72,690 ",,,,,,,,,,,,,,,,,
City of Barrie,2001,Other Rural Based, -   ,,,,,,,,,,,,,,,,,
City of Barrie,2011,Other Rural Based, -   ,,,,,,,,,,,,,,,,,
City of Barrie,2021,Other Rural Based, -   ,,,,,,,,,,,,,,,,,
City of Barrie,2031,Other Rural Based, -   ,,,,,,,,,,,,,,,,,
City of Barrie,2041,Other Rural Based, -   ,,,,,,,,,,,,,,,,,
City of Orillia,2001,Major Office," 1,410 ",,,,,,,,,,,,,,,,,
City of Orillia,2011,Major Office," 2,090 ",,,,,,,,,,,,,,,,,
City of Orillia,2021,Major Office," 2,090 ",,,,,,,,,,,,,,,,,
City of Orillia,2031,Major Office," 2,090 ",,,,,,,,,,,,,,,,,
City of Orillia,2041,Major Office," 2,090 ",,,,,,,,,,,,,,,,,
City of Orillia,2001,Population Related," 8,170 ",,,,,,,,,,,,,,,,,
City of Orillia,2011,Population Related," 9,230 ",,,,,,,,,,,,,,,,,
City of Orillia,2021,Population Related," 9,810 ",,,,,,,,,,,,,,,,,
City of Orillia,2031,Population Related," 10,340 ",,,,,,,,,,,,,,,,,
City of Orillia,2041,Population Related," 11,180 ",,,,,,,,,,,,,,,,,
City of Orillia,2001,Employment Land," 6,540 ",,,,,,,,,,,,,,,,,
City of Orillia,2011,Employment Land," 8,190 ",,,,,,,,,,,,,,,,,
City of Orillia,2021,Employment Land," 8,600 ",,,,,,,,,,,,,,,,,
City of Orillia,2031,Employment Land," 8,910 ",,,,,,,,,,,,,,,,,
City of Orillia,2041,Employment Land," 9,520 ",,,,,,,,,,,,,,,,,
City of Orillia,2001,Other Rural Based, -   ,,,,,,,,,,,,,,,,,
City of Orillia,2011,Other Rural Based, -   ,,,,,,,,,,,,,,,,,
City of Orillia,2021,Other Rural Based, -   ,,,,,,,,,,,,,,,,,
City of Orillia,2031,Other Rural Based, -   ,,,,,,,,,,,,,,,,,
City of Orillia,2041,Other Rural Based, -   ,,,,,,,,,,,,,,,,,
County of Dufferin,2001,Major Office, -   ,,,,,,,,,,,,,,,,,
County of Dufferin,2011,Major Office, -   ,,,,,,,,,,,,,,,,,
County of Dufferin,2021,Major Office, -   ,,,,,,,,,,,,,,,,,
County of Dufferin,2031,Major Office, -   ,,,,,,,,,,,,,,,,,
County of Dufferin,2041,Major Office, -   ,,,,,,,,,,,,,,,,,
County of Dufferin,2001,Population Related," 8,830 ",,,,,,,,,,,,,,,,,
County of Dufferin,2011,Population Related," 11,210 ",,,,,,,,,,,,,,,,,
County of Dufferin,2021,Population Related," 12,520 ",,,,,,,,,,,,,,,,,
County of Dufferin,2031,Population Related," 13,610 ",,,,,,,,,,,,,,,,,
County of Dufferin,2041,Population Related," 14,850 ",,,,,,,,,,,,,,,,,
County of Dufferin,2001,Employment Land," 8,780 ",,,,,,,,,,,,,,,,,
County of Dufferin,2011,Employment Land," 10,750 ",,,,,,,,,,,,,,,,,
County of Dufferin,2021,Employment Land," 12,590 ",,,,,,,,,,,,,,,,,
County of Dufferin,2031,Employment Land," 13,930 ",,,,,,,,,,,,,,,,,
County of Dufferin,2041,Employment Land," 15,230 ",,,,,,,,,,,,,,,,,
County of Dufferin,2001,Other Rural Based," 1,760 ",,,,,,,,,,,,,,,,,
County of Dufferin,2011,Other Rural Based," 1,510 ",,,,,,,,,,,,,,,,,
County of Dufferin,2021,Other Rural Based," 1,760 ",,,,,,,,,,,,,,,,,
County of Dufferin,2031,Other Rural Based," 1,930 ",,,,,,,,,,,,,,,,,
County of Dufferin,2041,Other Rural Based," 2,040 ",,,,,,,,,,,,,,,,,
 County of Wellington,2001,Major Office, -   ,,,,,,,,,,,,,,,,,
 County of Wellington,2011,Major Office, -   ,,,,,,,,,,,,,,,,,
 County of Wellington,2021,Major Office, -   ,,,,,,,,,,,,,,,,,
 County of Wellington,2031,Major Office, -   ,,,,,,,,,,,,,,,,,
 County of Wellington,2041,Major Office, -   ,,,,,,,,,,,,,,,,,
 County of Wellington,2001,Population Related," 12,270 ",,,,,,,,,,,,,,,,,
 County of Wellington,2011,Population Related," 13,730 ",,,,,,,,,,,,,,,,,
 County of Wellington,2021,Population Related," 15,350 ",,,,,,,,,,,,,,,,,
 County of Wellington,2031,Population Related," 18,810 ",,,,,,,,,,,,,,,,,
 County of Wellington,2041,Population Related," 21,840 ",,,,,,,,,,,,,,,,,
 County of Wellington,2001,Employment Land," 12,980 ",,,,,,,,,,,,,,,,,
 County of Wellington,2011,Employment Land," 16,620 ",,,,,,,,,,,,,,,,,
 County of Wellington,2021,Employment Land," 20,330 ",,,,,,,,,,,,,,,,,
 County of Wellington,2031,Employment Land," 23,840 ",,,,,,,,,,,,,,,,,
 County of Wellington,2041,Employment Land," 29,020 ",,,,,,,,,,,,,,,,,
 County of Wellington,2001,Other Rural Based," 6,110 ",,,,,,,,,,,,,,,,,
 County of Wellington,2011,Other Rural Based," 7,160 ",,,,,,,,,,,,,,,,,
 County of Wellington,2021,Other Rural Based," 8,520 ",,,,,,,,,,,,,,,,,
 County of Wellington,2031,Other Rural Based," 9,750 ",,,,,,,,,,,,,,,,,
 County of Wellington,2041,Other Rural Based," 10,080 ",,,,,,,,,,,,,,,,,
 City of Guelph,2001,Major Office," 4,340 ",,,,,,,,,,,,,,,,,
 City of Guelph,2011,Major Office," 5,170 ",,,,,,,,,,,,,,,,,
 City of Guelph,2021,Major Office," 6,430 ",,,,,,,,,,,,,,,,,
 City of Guelph,2031,Major Office," 7,720 ",,,,,,,,,,,,,,,,,
 City of Guelph,2041,Major Office," 9,340 ",,,,,,,,,,,,,,,,,
 City of Guelph,2001,Population Related," 24,220 ",,,,,,,,,,,,,,,,,
 City of Guelph,2011,Population Related," 27,150 ",,,,,,,,,,,,,,,,,
 City of Guelph,2021,Population Related," 33,980 ",,,,,,,,,,,,,,,,,
 City of Guelph,2031,Population Related," 37,920 ",,,,,,,,,,,,,,,,,
 City of Guelph,2041,Population Related," 40,990 ",,,,,,,,,,,,,,,,,
 City of Guelph,2001,Employment Land," 37,830 ",,,,,,,,,,,,,,,,,
 City of Guelph,2011,Employment Land," 40,180 ",,,,,,,,,,,,,,,,,
 City of Guelph,2021,Employment Land," 44,540 ",,,,,,,,,,,,,,,,,
 City of Guelph,2031,Employment Land," 48,240 ",,,,,,,,,,,,,,,,,
 City of Guelph,2041,Employment Land," 51,150 ",,,,,,,,,,,,,,,,,
 City of Guelph,2001,Other Rural Based, -   ,,,,,,,,,,,,,,,,,
 City of Guelph,2011,Other Rural Based, -   ,,,,,,,,,,,,,,,,,
 City of Guelph,2021,Other Rural Based, -   ,,,,,,,,,,,,,,,,,
 City of Guelph,2031,Other Rural Based, -   ,,,,,,,,,,,,,,,,,
 City of Guelph,2041,Other Rural Based, -   ,,,,,,,,,,,,,,,,,
Region of Waterloo,2001,Major Office," 35,230 ",,,,,,,,,,,,,,,,,
Region of Waterloo,2011,Major Office," 43,280 ",,,,,,,,,,,,,,,,,
Region of Waterloo,2021,Major Office," 53,130 ",,,,,,,,,,,,,,,,,
Region of Waterloo,2031,Major Office," 61,820 ",,,,,,,,,,,,,,,,,
Region of Waterloo,2041,Major Office," 68,910 ",,,,,,,,,,,,,,,,,
Region of Waterloo,2001,Population Related," 74,710 ",,,,,,,,,,,,,,,,,
Region of Waterloo,2011,Population Related," 91,970 ",,,,,,,,,,,,,,,,,
Region of Waterloo,2021,Population Related," 115,480 ",,,,,,,,,,,,,,,,,
Region of Waterloo,2031,Population Related," 135,180 ",,,,,,,,,,,,,,,,,
Region of Waterloo,2041,Population Related," 152,320 ",,,,,,,,,,,,,,,,,
Region of Waterloo,2001,Employment Land," 113,900 ",,,,,,,,,,,,,,,,,
Region of Waterloo,2011,Employment Land," 125,770 ",,,,,,,,,,,,,,,,,
Region of Waterloo,2021,Employment Land," 143,540 ",,,,,,,,,,,,,,,,,
Region of Waterloo,2031,Employment Land," 158,230 ",,,,,,,,,,,,,,,,,
Region of Waterloo,2041,Employment Land," 171,930 ",,,,,,,,,,,,,,,,,
Region of Waterloo,2001,Other Rural Based," 6,590 ",,,,,,,,,,,,,,,,,
Region of Waterloo,2011,Other Rural Based," 7,760 ",,,,,,,,,,,,,,,,,
Region of Waterloo,2021,Other Rural Based," 9,290 ",,,,,,,,,,,,,,,,,
Region of Waterloo,2031,Other Rural Based," 10,680 ",,,,,,,,,,,,,,,,,
Region of Waterloo,2041,Other Rural Based," 11,050 ",,,,,,,,,,,,,,,,,
 County of Brant ,2001,Major Office, -   ,,,,,,,,,,,,,,,,,
 County of Brant ,2011,Major Office, -   ,,,,,,,,,,,,,,,,,
 County of Brant ,2021,Major Office, -   ,,,,,,,,,,,,,,,,,
 County of Brant ,2031,Major Office, -   ,,,,,,,,,,,,,,,,,
