,Macro,Municipality,Changes in Population,% of Population Chg In Built Boundary,% of Population Chg In UGC,% of Population Chg In Transit Buffer,Changes in Total dwellings,% of Total dwellings Chg In Built Boundary,% of Total dwellings Chg In UGC,% of Total dwellings Chg In Transit Buffer,Changes in Total dwelling type,% of Total dwelling type Chg In Built Boundary,% of Total dwelling type Chg In UGC,% of Total dwelling type Chg In Transit Buffer,Changes in Single detached house,% of Single detached house Chg In Built Boundary,% of Single detached house Chg In UGC,% of Single detached house Chg In Transit Buffer,Changes in Semi detached house,% of Semi detached house Chg In Built Boundary,% of Semi detached house Chg In UGC,% of Semi detached house Chg In Transit Buffer,Changes in Row house,% of Row house Chg In Built Boundary,% of Row house Chg In UGC,% of Row house Chg In Transit Buffer,Changes in Apartment or flat duplex,% of Apartment or flat duplex Chg In Built Boundary,% of Apartment or flat duplex Chg In UGC,% of Apartment or flat duplex Chg In Transit Buffer,Changes in Apartment five or more storeys,% of Apartment five or more storeys Chg In Built Boundary,% of Apartment five or more storeys Chg In UGC,% of Apartment five or more storeys Chg In Transit Buffer,Changes in Apartment fewer than five storeys,% of Apartment fewer than five storeys Chg In Built Boundary,% of Apartment fewer than five storeys Chg In UGC,% of Apartment fewer than five storeys Chg In Transit Buffer,Changes in Other single attached house,% of Other single attached house Chg In Built Boundary,% of Other single attached house Chg In UGC,% of Other single attached house Chg In Transit Buffer,Changes in Movable dwelling,% of Movable dwelling Chg In Built Boundary,% of Movable dwelling Chg In UGC,% of Movable dwelling Chg In Transit Buffer,Changes in Total households,% of Total households Chg In Built Boundary,% of Total households Chg In UGC,% of Total households Chg In Transit Buffer
10,Outer Ring,City of Orillia,3466.0,28.06,0.0,0.0,2428.0,55.61,0.0,0.0,2165.0,54.39,0.0,0.0,840.0,30.68,0.0,0.0,45.0,59.02,0.0,0.0,410.0,56.04,0.0,0.0,160.0,76.91,0.0,0.0,195.0,34.03,0.0,0.0,490.0,90.29,0.0,0.0,0.0,,,,-5.0,100.0,-0.0,-0.0,2160.0,53.91,0.0,0.0
11,Outer Ring,City of Peterborough,8753.0,43.61,0.53,0.0,4964.0,61.75,1.02,0.0,4820.0,61.92,0.7,0.0,2250.0,34.82,-0.19,0.0,0.0,-inf,-inf,,840.0,71.72,0.35,0.0,425.0,88.58,-2.98,0.0,35.0,90.65,-223.7,0.0,1195.0,97.28,10.73,0.0,-20.0,123.22,-2.75,-0.0,0.0,,,,4795.0,62.1,0.83,0.0
12,Outer Ring,County of Brant,5059.0,15.05,0.0,0.0,2261.0,23.06,0.0,0.0,2085.0,22.32,0.0,0.0,1225.0,15.04,0.0,0.0,145.0,17.43,0.0,0.0,380.0,39.71,0.0,0.0,25.0,51.23,0.0,0.0,25.0,42.3,0.0,0.0,210.0,44.58,0.0,0.0,-25.0,24.18,-0.0,-0.0,50.0,0.0,0.0,0.0,2105.0,23.68,0.0,0.0
13,Outer Ring,County of Dufferin,11821.0,33.72,0.0,0.0,4634.0,42.99,0.0,0.0,4515.0,42.24,0.0,0.0,3780.0,34.91,0.0,0.0,110.0,165.26,0.0,0.0,450.0,51.33,0.0,0.0,-35.0,25.93,-0.0,-0.0,-10.0,570.91,-0.0,-0.0,340.0,96.47,0.0,0.0,-25.0,59.41,-0.0,-0.0,-45.0,7.56,-0.0,-0.0,4545.0,42.35,0.0,0.0
14,Outer Ring,County of Haldimand,4004.0,18.58,0.0,0.0,2324.0,29.76,0.0,0.0,2395.0,27.51,0.0,0.0,1760.0,19.47,0.0,0.0,80.0,43.72,0.0,0.0,220.0,55.42,0.0,0.0,110.0,51.77,0.0,0.0,50.0,7.95,0.0,0.0,125.0,56.53,0.0,0.0,-45.0,11.47,-0.0,-0.0,40.0,-0.05,0.0,0.0,2435.0,26.88,0.0,0.0
15,Outer Ring,County of Northumberland,8564.0,23.35,0.0,0.0,5627.0,39.34,0.0,0.0,5810.0,37.48,0.0,0.0,4120.0,23.3,0.0,0.0,40.0,-47.77,0.0,0.0,770.0,56.39,0.0,0.0,50.0,16.74,0.0,0.0,120.0,85.19,0.0,0.0,645.0,88.82,0.0,0.0,-40.0,15.33,-0.0,-0.0,-50.0,-23.45,-0.0,-0.0,5850.0,36.93,0.0,0.0
16,Outer Ring,County of Peterborough,6331.0,3.85,0.0,0.0,995.0,17.28,0.0,0.0,3575.0,4.34,0.0,0.0,3460.0,3.4,0.0,0.0,-75.0,8.76,-0.0,-0.0,90.0,11.61,0.0,0.0,-70.0,-3.38,-0.0,-0.0,-5.0,-0.0,-0.0,-0.0,35.0,75.86,0.0,0.0,-60.0,2.79,-0.0,-0.0,30.0,0.02,0.0,0.0,3575.0,4.34,0.0,0.0
17,Outer Ring,County of Simcoe,89420.0,24.92,0.0,-0.34,33573.0,31.63,0.0,0.07,35675.0,30.43,0.0,-0.05,26410.0,25.14,0.0,-0.23,1485.0,20.07,0.0,0.85,4025.0,42.34,0.0,-0.18,1115.0,65.49,0.0,3.69,530.0,43.72,0.0,-2.1,2285.0,61.99,0.0,0.95,-85.0,-47.54,-0.0,2.38,-265.0,90.24,-0.0,1.16,35635.0,30.45,0.0,-0.07
18,Outer Ring,County of Wellington,11804.0,21.45,0.0,0.0,5646.0,25.05,0.0,0.0,5310.0,26.31,0.0,0.0,3525.0,19.61,0.0,0.0,315.0,69.93,0.0,0.0,665.0,29.2,0.0,0.0,90.0,110.19,0.0,0.0,65.0,-6.5,0.0,0.0,635.0,43.33,0.0,0.0,-35.0,159.71,-0.0,-0.0,-5.0,427.92,-0.0,-0.0,5390.0,26.5,0.0,0.0
19,Outer Ring,Region of Niagara,50520.0,42.97,1.58,0.27,28023.0,53.69,2.16,0.77,26455.0,55.04,1.63,0.74,15000.0,43.87,0.05,0.19,1120.0,61.83,-1.12,1.46,5730.0,59.42,0.86,0.28,295.0,104.64,-15.57,1.39,985.0,95.77,16.42,-1.14,3095.0,84.76,10.2,4.87,-200.0,105.52,19.92,11.04,175.0,-23.48,0.0,-0.18,26560.0,55.2,1.68,0.77
20,Outer Ring,Region of Waterloo,110614.0,59.07,2.51,17.3,46534.0,69.38,4.27,22.74,44845.0,68.58,3.98,20.59,17570.0,48.65,-0.16,-0.48,1225.0,66.2,-1.18,-2.01,7855.0,60.48,0.39,6.25,1105.0,76.19,0.03,8.98,11380.0,96.69,13.86,66.83,5190.0,85.28,4.16,22.03,-245.0,85.18,-0.79,24.25,125.0,36.43,-0.02,-4.0,44715.0,68.44,4.03,20.68
21,Outer Ring SubTotal,Outer Ring SubTotal,378391.0,42.09,1.75,5.81,165563.0,52.93,2.68,7.29,167825.0,50.7,2.35,6.41,92900.0,34.48,-0.01,0.28,5255.0,50.12,-0.97,0.52,27750.0,56.8,0.47,2.42,5745.0,80.58,-0.41,3.5,16600.0,90.66,17.67,50.56,18540.0,78.93,5.42,7.09,-905.0,61.58,5.39,8.97,20.0,-1909.98,-64.69,-374.22,167970.0,50.64,2.37,6.42
22,Grand Total,Grand Total,1613523.0,51.34,12.15,16.95,724202.0,66.15,19.2,24.35,689015.0,64.31,16.92,21.7,252745.0,37.76,-0.03,2.33,32040.0,44.95,0.29,8.22,103205.0,55.41,0.56,8.07,17960.0,76.16,3.97,13.27,243780.0,94.79,46.61,52.35,33860.0,79.13,4.06,5.29,-155.0,-262.83,-158.05,-288.53,-345.0,188.19,12.77,61.99,689430.0,64.3,16.92,21.7
