ctuid,pop_1996,dwe_1996
4080104.00,5627,2012
4080105.00,3611,1579
4080106.00,3819,1597
4080107.01,4599,1849
4080107.02,3258,1258
4080108.00,2481,1240
4080109.00,2266,1067
4080110.00,6145,2424
4080111.00,8318,3030
4080120.01,2915,951
4080120.02,7459,2393
4080130.00,4987,1751
4080131.00,4562,1484
4080132.00,3981,1354
4080133.00,4012,1418
4080140.00,4550,1550
4080150.00,5084,1783
4080160.00,7462,2706
4080161.00,3231,1063
4080162.00,7113,2662
4080163.00,3251,1113
4080164.00,2078,721
4210001.00,7891,4412
4210002.00,2132,1028
4210003.00,6727,3878
4210004.00,690,370
4210005.00,3575,2110
4210006.00,4889,2704
4210007.00,2362,1299
4210008.00,1537,819
4210009.00,2070,1133
4210010.00,2606,1345
4210011.00,1653,962
4210012.00,2464,1303
4210013.00,1365,784
4210014.00,1954,1240
4210015.00,3487,2144
4210016.00,2945,1875
4210017.00,240,49
4210018.00,1112,712
4210019.00,2651,1669
4210020.00,2529,1614
4210021.00,1875,1124
4210022.00,1982,1298
4210023.00,507,290
4210024.00,610,435
4210025.00,812,546
4210026.00,4890,2547
4210027.00,2048,963
4210028.00,1720,948
4210029.00,2036,1118
4210030.00,3416,1820
4210031.00,2528,1294
4210032.00,1085,456
4210033.01,3555,1997
4210033.02,3563,1846
4210034.00,4560,2390
4210035.00,2002,1109
4210036.00,5178,2679
4210037.00,3806,2037
4210038.01,3094,1381
4210038.02,2633,1381
4210039.01,7218,2725
4210039.02,4635,2049
4210040.01,4339,1581
4210040.02,6383,2776
4210041.01,5342,2057
4210041.02,3627,1382
4210041.03,974,339
4210041.04,6392,2347
4210041.05,4643,1648
4210041.06,3410,1097
4210041.07,3300,1200
4210100.00,1911,793
4210101.00,4834,1592
4210102.00,1860,858
4210103.00,3398,1339
4210110.00,4177,1645
4210111.00,4829,2116
4210112.01,3836,1744
4210112.02,4001,2086
4210113.01,5349,2917
4210113.02,6160,2734
4210114.00,5893,3011
4210115.00,3176,1538
4210116.00,6820,4984
4210117.00,7380,3835
4210118.00,6605,3102
4210119.01,8784,3045
4210119.02,5627,1978
4210120.01,3589,1278
4210120.02,6260,2121
4210120.03,4221,1374
4210140.01,6072,1988
4210140.02,4207,1902
4210140.03,5616,1960
4210160.01,5550,2277
4210160.02,4562,1833
4210160.03,4217,1525
4210170.01,12369,4311
4210170.02,7845,2716
4210190.00,1894,469
4210200.00,4842,1806
4210210.01,4160,1396
4210210.02,4748,1636
4210220.01,5555,2036
4210220.02,5086,1883
4210230.00,9889,3426
4210240.00,10179,4370
4210260.01,2897,1551
4210260.02,3692,1862
4210260.03,4585,1828
4210270.01,4302,2240
4210270.02,6293,3197
4210271.01,4078,1530
4210271.02,3913,1651
4210272.00,1450,573
4210273.01,4618,2343
4210273.02,3001,1023
4210273.03,3652,1417
4210273.04,4810,1893
4210280.01,4156,1545
4210280.02,5195,1872
4210280.03,4884,1935
4210290.00,9949,3752
4210300.00,3228,546
4210310.00,2221,1073
4210311.01,6018,2988
4210311.02,3119,1494
4210320.01,7384,3144
4210320.02,5266,2125
4210320.03,3760,1244
4210320.04,3727,1379
4210320.05,3276,1071
4210320.06,7942,2497
4210330.00,2625,1243
4210340.01,2090,836
4210340.02,4836,1826
4210340.03,5444,1785
4210360.01,6555,2183
4210360.02,5453,1777
4210370.00,5008,1769
4210500.00,4128,1430
4210510.00,2841,1059
4210520.00,3214,1155
4210530.00,3579,1390
4210540.00,6892,2527
4210600.01,6395,2040
4210600.02,8376,2746
4210605.00,5432,1967
4210610.00,4061,1288
4210700.00,2067,731
4210800.01,5361,2056
4210800.02,5360,2018
4210801.00,3801,1670
4210802.00,2647,1062
4210810.00,4140,1882
4210811.00,6290,2666
4210812.00,4333,2087
4210820.01,4422,1805
4210820.02,4908,1846
4210825.00,6851,2286
4210830.01,4997,1900
4210830.02,4830,2179
4210835.01,6686,2310
4210835.02,8164,2646
4210835.03,4734,1607
4210840.01,5839,2540
4210840.02,4822,1749
4210845.01,7069,2278
4210845.02,5728,1989
4210846.01,7643,2507
4210846.02,5543,1809
4210850.00,8766,3081
4330001.00,5084,2133
4330002.00,1637,751
4330003.00,3905,1789
4330004.00,4513,2279
4330005.00,2152,1099
4330006.00,2981,1506
4330007.00,2545,1253
4330008.00,3221,1287
4330009.00,7176,3425
4330010.00,3416,1496
4330011.00,1940,1008
4330012.00,1876,1057
4330013.00,1921,1134
4330014.00,3211,1732
4330015.01,3269,1419
4330015.02,5220,2627
4330016.00,4290,2102
4330017.00,2656,1648
4330018.00,5762,2432
4330019.00,10011,4315
4330100.00,4036,1811
4330110.01,7260,2542
4330110.02,10047,3661
4330111.01,3333,1769
4330111.02,7226,2647
4330111.03,8241,2634
4330111.04,8021,2917
4330112.00,4689,1627
4330113.00,6148,2096
4330200.00,1535,623
4330201.00,2190,744
4330300.00,7872,2853
4420001.00,2514,1345
4420002.00,3220,1820
4420003.00,3013,1766
4420004.00,4934,2395
4420005.00,1962,1047
4420006.00,2566,1235
4420007.00,2532,1320
4420008.00,2479,1322
4420009.00,1870,1026
4420010.00,3687,2173
4420011.00,2789,1137
4420012.01,2619,1399
4420012.02,4857,2080
4420013.00,9377,3339
4420100.01,6043,2824
4420100.02,3820,1393
4420101.01,8469,2876
4420101.02,4554,1731
4420102.00,6197,2201
4420200.00,5826,2530
4420201.00,3038,1444
4420202.00,2325,1148
4420203.00,3149,1526
4420204.00,5148,2067
4420205.01,6003,2145
4420205.02,3623,1520
4420205.03,4326,1729
4420210.00,6150,2145
4420211.00,7327,2462
4420212.00,2295,827
4420213.00,1608,650
4420300.00,6206,2242
4420301.00,111,53
4420302.00,5319,1994
4590001.00,5540,1939
4590002.00,352,134
4590003.00,161,0
4590004.00,3066,1392
4590005.00,3687,1759
4590006.00,5,5
4590007.00,1371,667
4590008.00,2113,1072
4590009.00,3657,1474
4590010.00,1,0
4590011.00,2146,1118
4590012.00,1573,825
4590013.00,4295,1637
4590014.00,3587,1534
4590015.00,4881,2722
4590100.00,1631,509
4590101.00,932,313
4590102.00,1154,370
4590103.00,1757,658
4590200.00,2680,843
4590201.00,4132,1329
4590202.00,5256,1779
4590203.00,1975,721
4590204.00,728,235
4590205.00,1707,689
4590206.00,1050,354
4590207.00,843,274
4590300.00,2680,1040
4590301.00,2989,1324
4590302.00,2778,1088
4590303.00,0,0
4590304.00,1188,427
4590400.00,3121,1108
4590401.00,2523,840
4590402.00,902,317
4620001.00,2388,1096
4620002.00,2812,1265
4620003.00,6527,2721
4620004.00,3130,1491
4620005.00,3217,1529
4620006.00,4380,1834
4620007.00,5675,2701
4620008.00,2966,1375
4620009.00,3806,1674
4620010.00,1418,632
4620011.00,4935,1850
4620012.01,2616,1276
4620012.02,4141,1982
4620013.00,4473,2293
4620014.01,5256,2702
4620014.02,25,9
4620015.00,3167,1532
4620016.00,2505,1091
4620017.00,1991,933
4620018.00,1972,1030
4620019.00,2085,1094
4620021.00,3000,1389
4620022.00,1540,697
4620023.00,1092,519
4620024.00,2464,1231
4620025.00,2577,1126
4620026.00,1943,1016
4620027.00,1704,839
4620028.00,2051,1054
4620029.00,3524,1779
4620030.00,3176,1685
4620031.00,2540,1426
4620032.00,1408,843
4620033.00,1779,898
4620034.00,2314,1121
4620035.00,1994,1077
4620036.00,1718,950
4620037.00,2838,1673
4620038.00,1865,916
4620039.00,1414,606
4620040.00,0,0
4620041.00,1618,960
4620042.00,833,526
4620043.00,741,369
4620044.00,2013,1113
4620045.00,1507,933
4620046.00,1741,1001
4620047.00,660,332
4620048.00,2114,1130
4620049.00,1308,746
4620050.00,1287,684
4620051.00,1321,729
4620052.00,1982,1060
4620053.00,967,466
4620054.00,1193,528
4620055.01,2230,1480
4620055.02,442,249
4620056.00,1156,515
4620057.00,758,177
4620058.00,867,527
4620059.00,1155,695
4620060.00,1673,761
4620061.00,457,283
4620062.00,294,140
4620063.00,415,215
4620064.00,1102,539
4620065.01,5849,3995
4620065.02,2716,1741
4620066.01,2738,1627
4620066.02,2003,1356
4620067.00,1837,848
4620068.00,1959,677
4620069.00,1780,942
4620070.00,261,164
4620071.00,0,0
4620072.00,3622,1671
4620073.00,1030,501
4620074.00,3653,1609
4620075.00,2587,1197
4620076.00,2203,1001
4620077.00,2282,983
4620078.00,3076,1591
4620079.00,4037,1784
4620080.00,821,420
4620081.00,2339,1184
4620082.00,2031,903
4620083.00,3107,1445
4620084.00,1653,727
4620085.00,684,293
4620086.00,4000,1979
4620087.00,2997,1288
4620088.00,3717,1790
4620089.00,4913,2322
4620090.00,4361,2104
4620091.00,0,0
4620092.00,6398,2712
4620093.00,3127,1394
4620094.01,5487,2613
4620094.02,0,0
4620095.00,1862,1068
4620096.00,2204,994
4620097.01,5743,3086
4620097.02,3149,1854
4620098.00,5431,2162
4620099.00,4280,2123
4620100.00,6977,3209
4620101.01,4168,1857
4620101.02,3723,1523
4620102.00,4131,1991
4620103.00,2359,998
4620104.00,2814,1106
4620105.00,3381,1578
4620106.00,1916,879
4620107.00,1404,729
4620108.00,3952,1614
4620109.00,1983,993
4620110.00,3558,1936
4620111.00,6419,2785
4620112.01,5039,1746
4620112.02,4165,1970
4620113.00,5114,2137
4620114.00,2034,902
4620115.01,2036,886
4620115.02,5696,3630
4620116.00,6903,2987
4620117.00,4632,1457
4620118.00,4357,1509
4620119.00,6183,2267
4620120.00,3685,1636
4620121.00,1389,572
4620122.00,6936,2881
4620123.00,6442,3203
4620124.00,5552,2545
4620125.00,6334,2724
4620126.00,2167,1033
4620127.01,5325,3414
4620127.02,31,19
4620128.00,3578,1876
4620129.01,3874,2587
4620129.02,4086,2785
4620130.00,3348,2551
4620131.00,3198,2434
4620132.00,4933,3355
4620133.00,2483,1475
4620134.00,824,499
4620135.00,1735,932
4620136.00,2710,1377
4620137.00,1293,642
4620138.00,1966,1001
4620139.00,2740,1449
4620140.00,1453,760
4620141.00,1553,836
4620142.00,1563,911
4620143.00,2355,1511
4620144.00,3312,2045
4620145.00,0,0
4620146.00,2356,1470
4620147.00,2623,1537
4620148.00,1246,456
4620149.00,3264,1891
4620150.00,2320,1266
4620151.00,2129,1098
4620152.00,1550,844
4620153.00,819,450
4620154.00,583,349
4620155.00,1910,1050
4620156.00,2034,1109
4620157.00,2045,1097
4620158.00,1977,1261
4620159.00,1861,1016
4620160.00,1613,991
4620161.00,1706,856
4620162.00,1458,822
4620163.00,3287,1443
4620164.00,1548,965
4620165.00,2279,1101
4620166.00,379,165
4620167.00,2511,1170
4620168.00,2547,993
4620169.00,2371,1019
4620170.00,2395,1035
4620171.00,3875,2019
4620172.00,1739,1235
4620173.00,1620,968
4620174.00,1588,910
4620175.00,1609,885
4620176.00,1584,904
4620177.00,1224,696
4620178.00,2438,1369
4620179.00,3730,2037
4620180.00,3551,1769
4620181.00,3814,1860
4620182.00,2218,1105
4620183.00,2264,1161
4620184.00,3024,1476
4620185.00,5171,2724
4620186.00,4490,2240
4620187.01,2444,1216
4620187.02,6678,3405
4620188.01,1918,1021
4620188.02,2184,1219
4620189.00,0,0
4620190.01,3529,1788
4620190.02,3546,1848
4620191.00,6239,2955
4620192.00,2684,880
4620193.00,2005,894
4620194.00,5332,2146
4620195.01,3750,1649
4620195.02,5408,2373
4620195.03,5251,2270
4620196.00,3818,2053
4620197.00,4576,2311
4620198.00,4715,2450
4620199.00,2274,1210
4620200.00,3984,2023
4620201.00,6043,3110
4620202.00,4160,2270
4620203.00,2770,1493
4620204.00,2712,1443
4620205.00,2145,1166
4620206.00,2752,1417
4620207.00,3469,1721
4620208.00,2556,1274
4620209.00,5894,2822
4620210.00,3217,1802
4620211.00,2348,1219
4620212.00,2456,1276
4620213.00,2633,1320
4620214.00,2619,1311
4620215.00,2218,1142
4620216.00,2286,1145
4620217.00,2777,1307
4620218.00,3219,1512
4620219.00,2294,960
4620220.00,5842,2310
4620221.00,6593,2611
4620222.00,3954,1475
4620223.01,4008,1446
4620223.02,3440,1235
4620224.00,6033,2256
4620225.00,1408,639
4620226.00,3188,1549
4620227.00,1591,779
4620228.00,1656,776
4620229.00,0,0
4620230.00,1988,958
4620231.00,1862,847
4620232.00,2768,1282
4620233.00,2024,980
4620234.00,2358,1159
4620235.00,1924,973
4620236.00,1712,898
4620237.00,3289,1558
4620238.00,2338,1225
4620239.00,4482,2423
4620240.00,2962,1374
4620241.00,2910,1303
4620242.00,6410,2944
4620243.00,4116,1747
4620244.00,2213,1059
4620245.00,2667,1405
4620247.00,2321,1157
4620249.00,4347,2074
4620250.00,3855,1773
4620251.01,3404,1475
4620251.02,2610,1131
4620252.00,4853,2152
4620253.00,2802,1100
4620254.00,3609,1611
4620256.00,3715,1336
4620257.00,4562,1610
4620258.00,4597,1610
4620259.00,5797,2147
4620260.00,2255,815
4620261.00,2726,1022
4620262.00,4748,1592
4620263.00,4047,1593
4620264.01,5577,2464
4620264.02,4522,2216
4620265.00,4421,2192
4620266.00,3190,1587
4620267.00,6177,2424
4620268.01,5519,2803
4620268.02,3772,1523
4620268.03,0,0
4620269.00,3974,1907
4620270.00,4073,2093
4620271.00,3095,1455
4620272.00,3601,1799
4620273.00,4395,2021
4620274.00,3039,1346
4620275.00,4008,1957
4620276.00,4776,2392
4620277.00,4107,1865
4620278.00,4257,2113
4620279.00,4130,1989
4620280.00,4267,2100
4620281.00,3616,1531
4620282.00,6148,2519
4620283.01,3832,1370
4620283.02,3047,1197
4620284.00,3370,1519
4620285.00,6737,2277
4620286.00,4808,1930
4620287.01,5384,2583
4620287.02,4247,1563
4620288.00,1372,566
4620290.01,1998,737
4620290.02,5927,1922
4620290.03,3990,1474
4620290.04,6138,2026
4620290.05,5331,1994
4620290.06,6232,1887
4620290.07,2942,1016
4620290.08,4260,1384
4620290.09,5365,1709
4620291.00,8669,2636
4620300.00,2190,1108
4620301.00,4689,2328
4620302.00,2812,1387
4620303.00,2052,1039
4620304.00,2578,1400
4620305.00,3365,1745
4620306.00,3037,1456
4620307.00,3263,1497
4620308.00,2773,1293
4620309.00,1254,588
4620310.00,3567,1639
4620311.00,4091,1966
4620312.00,3316,1607
4620313.00,3363,1509
4620314.00,2687,1209
4620315.00,425,3
4620316.00,2066,819
4620317.01,6465,3494
4620317.02,5721,2977
4620320.00,4658,2136
4620321.00,2889,1346
4620322.01,7778,3791
4620322.02,3816,1623
4620323.00,3210,1331
4620324.01,4288,1783
4620324.02,2728,1044
4620325.01,4009,1451
4620325.02,5910,2437
4620325.03,3759,1449
4620325.04,7287,3012
4620326.01,3006,1155
4620326.02,3604,1596
4620326.03,4805,1840
4620327.00,4783,2054
4620328.00,1967,789
4620329.00,3532,1613
4620330.00,4739,2034
4620340.00,5254,1839
4620350.00,2439,1238
4620351.00,5159,2937
4620352.00,2844,1277
4620353.00,3003,1209
4620354.00,3310,1023
4620355.00,1471,618
4620356.00,2194,698
4620360.00,2307,607
4620361.00,1481,810
4620362.00,2593,895
4620363.00,4751,1960
4620364.00,2497,965
4620365.00,2549,1126
4620366.00,2562,1055
4620367.00,3831,1834
4620370.00,6986,2536
4620380.00,4117,1809
4620381.00,5335,2698
4620382.01,3709,1622
4620382.02,4392,1520
4620383.01,3528,1069
4620383.02,6820,3296
4620385.00,1464,969
4620390.00,1353,600
4620391.00,1856,815
4620392.00,1336,587
4620393.00,5124,2220
4620394.00,3667,1638
4620395.01,2544,1086
4620395.02,5774,2474
4620395.03,4160,2075
4620396.00,5522,2442
4620397.00,3835,1410
4620400.00,4251,1600
4620401.00,2993,1269
4620402.00,1141,464
4620403.00,4964,1833
4620404.00,4933,1733
4620410.01,5034,2033
4620410.02,4838,2376
4620410.03,1701,554
4620412.00,5140,1881
4620413.00,7106,2494
4620415.01,1165,464
4620415.02,8739,3897
4620416.00,7635,2514
4620417.01,3849,1415
4620417.02,2547,753
4620418.00,5192,2191
4620419.00,4542,1679
4620420.00,4485,1650
4620421.00,12267,5463
4620430.00,5325,2593
4620431.00,5445,2362
4620432.00,3245,1218
4620433.00,3557,1361
4620440.00,2,1
4620450.00,7144,3051
4620451.00,6410,2385
4620452.00,6399,2670
4620453.01,5296,1822
4620453.02,3186,1105
4620460.00,5414,1823
4620461.00,2934,1033
4620462.01,5364,1846
4620462.02,5702,1756
4620470.01,6849,2369
4620470.02,8109,2259
4620470.03,3720,1059
4620480.00,3774,1326
4620490.00,2292,1218
4620491.00,2408,638
4620500.00,906,355
4620510.00,2853,1003
4620511.00,5893,2136
4620512.01,7705,3096
4620512.02,4302,1624
4620513.00,8183,3069
4620514.01,5573,1900
4620514.02,5485,1848
4620515.00,12992,4425
4620520.01,8687,3005
4620520.02,7300,2287
4620521.01,4776,1587
4620521.02,8124,2464
4620521.03,8454,2364
4620522.01,4123,1322
4620522.02,3707,1232
4620523.00,2655,804
4620530.00,5950,2058
4620540.00,3339,1471
4620550.01,10222,3311
4620550.02,2816,1002
4620570.00,3523,1457
4620580.01,4029,1561
4620580.02,1085,433
4620580.03,4353,1465
4620581.01,6035,1954
4620581.02,3836,1461
4620582.01,7151,2991
4620582.02,6351,2475
4620583.00,3443,1276
4620584.00,7384,3082
4620585.01,1450,552
4620585.02,3643,1494
4620590.01,5237,2038
4620590.02,3032,1337
4620591.01,2639,1068
4620591.02,3889,1610
4620592.00,6773,3017
4620593.00,6249,3040
4620594.01,3066,1366
4620594.02,6423,2887
4620600.01,3922,1576
4620600.02,3621,1656
4620600.03,4990,1915
4620601.01,3129,1286
4620601.02,2894,1368
4620602.01,3174,1314
4620602.02,2766,1135
4620603.01,3838,1638
4620603.02,3693,1429
4620603.03,3682,1261
4620604.01,3290,1153
4620604.02,4123,1596
4620604.03,3217,1207
4620604.04,3846,1410
4620604.05,3674,1445
4620605.01,3012,1284
4620605.02,2011,712
4620605.03,5324,2171
4620605.04,4776,1781
4620605.05,2345,891
4620610.01,4555,1889
4620610.02,4751,1794
4620610.03,5419,2433
4620610.04,3876,1667
4620610.05,4520,1818
4620610.06,2736,1034
4620610.07,4380,2199
4620611.01,2723,1120
4620611.02,5321,2155
4620612.00,3976,1637
4620613.00,6769,2729
4620614.00,3447,1571
4620615.00,5011,2083
4620616.00,5868,2364
4620617.01,5250,2132
4620617.02,3730,1521
4620618.00,3247,1510
4620619.00,6002,3219
4620625.01,5896,1841
4620625.02,5725,1721
4620626.00,3498,1257
4620627.00,7180,2652
4620628.01,4420,1782
4620628.02,3672,1485
4620629.00,3307,1263
4620630.01,3604,1256
4620630.02,5003,1723
4620631.00,1508,503
4620632.01,5120,1892
4620632.02,4777,1767
4620632.03,5387,2071
4620632.04,7174,2803
4620633.00,5333,2339
4620634.00,2958,1215
4620635.00,5486,2569
4620636.00,6277,2478
4620637.01,5420,1838
4620637.02,2735,1362
4620638.01,5604,2486
4620638.02,2088,825
4620638.03,4219,1697
4620638.04,6321,2882
4620639.00,3487,1522
4620640.00,3318,1394
4620641.01,7026,3244
4620641.02,2209,805
4620642.00,6890,2897
4620643.00,5991,2947
4620644.00,1070,452
4620645.00,5187,2685
4620646.01,3222,1307
4620646.02,3398,1343
4620646.03,3343,1573
4620647.01,3036,1818
4620647.02,5991,2482
4620648.00,5187,1830
4620649.01,2870,913
4620649.02,5818,1860
4620650.01,4786,1551
4620650.02,3993,1384
4620650.03,5032,1623
4620651.00,9856,3144
4620652.01,5304,1786
4620652.02,6414,2264
4620652.03,7348,2477
4620653.00,978,367
4620654.00,742,276
4620655.01,3870,1428
4620655.02,5763,2010
4620656.01,5695,2046
4620656.02,6231,2150
4620657.01,3467,1279
4620657.02,5778,1988
4620657.03,3723,1087
4620658.01,5064,1678
4620658.02,3581,1145
4620658.03,5993,2086
4620659.01,9968,3707
4620659.02,6031,2281
4620659.03,7774,2645
4620660.01,3509,1089
4620660.02,5439,1913
4620660.03,4972,1609
4620661.01,6855,2306
4620661.02,6866,2322
4620662.00,4606,1559
4620675.00,5341,2463
4620676.01,3660,1331
4620676.02,3217,1101
4620676.03,2815,913
4620676.04,3637,1126
4620677.01,6485,2425
4620677.02,5788,2339
4620677.03,6672,2172
4620677.04,10852,3639
4620677.05,5357,1607
4620681.00,3307,1147
4620682.01,14095,4606
4620682.02,2758,1009
4620683.00,5739,2225
4620684.01,8287,2717
4620684.02,10202,3343
4620685.01,13819,4427
4620685.02,3671,1267
4620686.00,10607,3400
4620687.01,4169,1341
4620687.02,6428,2133
4620687.03,3185,1107
4620687.04,5600,1806
4620687.05,9834,3190
4620688.00,12908,4013
4620689.00,14413,4567
4620690.00,4385,1535
4620691.00,5821,1968
4620692.00,5736,1901
4620693.00,5630,2166
4620694.00,4207,1397
4620700.01,5097,2160
4620700.02,7901,3184
4620701.00,7124,2546
4620702.01,2170,714
4620702.02,6706,2032
4620703.01,8202,2635
4620703.02,3823,1391
4620704.01,4861,2014
4620704.02,12973,4246
4620704.03,7393,2364
4620705.00,8099,3067
4620706.00,3149,1563
4620707.00,4213,1952
4620708.00,8016,3265
4620709.00,8758,3106
4620710.00,20845,7012
4620725.01,7622,2538
4620725.02,10033,3223
4620726.01,6916,2584
4620726.02,7757,2846
4620727.00,7520,3188
4620728.00,12143,4237
4620729.00,3810,1542
4620730.00,8295,2935
4620731.00,5443,1976
4620732.00,7942,2759
4620733.00,5520,1978
4620734.00,9580,3337
4620735.00,9068,3252
4620740.00,6702,2538
4620750.00,18214,6821
4620751.01,5398,1887
4620751.02,4625,1475
4620755.00,5641,2272
4620756.01,7707,2929
4620756.02,678,241
4620756.03,6399,2285
4620757.00,4796,1928
4620758.00,11193,3671
4620760.00,4641,1650
4620775.00,2410,895
4620776.00,5723,2362
4620777.00,5804,2224
4620780.00,3613,1542
4620781.00,5067,2688
4620782.00,3101,1422
4620783.00,4472,2059
4620784.00,3815,1859
4620785.00,3848,1722
4620786.00,5116,1898
4620787.00,5690,2197
4620788.00,4564,1958
4620789.00,4444,1540
4620790.00,4094,1604
4620791.00,4937,1719
4620792.00,3772,1331
4620800.00,7712,2861
4620801.00,7288,2631
4620802.00,3793,1340
4620804.00,7397,2618
4620805.00,7164,2606
4620806.01,3235,1193
4620806.02,4834,1566
4620807.00,9059,3068
4620825.01,6310,2082
4620825.02,4348,1516
4620825.03,5412,2169
4620825.04,5572,1948
4620825.05,4945,1881
4620826.01,8192,2679
4620826.02,5102,1726
4620826.03,14889,4415
4620826.04,8589,2960
4620827.01,10065,3323
4620827.02,7063,3031
4620828.01,7563,2833
4620828.02,4242,1287
4620829.00,6703,2298
4620830.00,13724,4854
4620831.01,14372,4742
4620831.02,7561,2440
4620832.00,0,0
4620833.00,5581,1970
4620834.00,2401,823
4620850.01,5637,1837
4620850.02,9325,3301
4620851.00,4754,1960
4620852.01,4881,1644
4620852.02,733,284
4620853.01,8015,2582
4620853.02,3756,1356
4620854.01,5623,1860
4620854.02,5999,1940
4620855.01,5384,1789
4620855.02,6708,2719
4620856.00,2027,692
4620857.01,5421,1886
4620857.02,4639,1560
4620857.03,11773,3826
4620857.04,10528,3662
4620857.05,7630,2563
4620858.01,5062,1649
4620858.02,4338,1476
4620858.03,7457,2311
4620859.00,2568,917
4620860.01,6697,2189
4620860.02,4222,1559
4620861.00,6418,2939
4620862.00,6972,3435
