,CSDUID,Macro,Municipality,2006-a-Population,2006-b-Total Private dwellings,2006-c-Total dwellings structures,2006-d-Single detached house,2006-e-Semi detached house,2006-f-Row house,2006-g-Apartment duplex,2006-h-Apartment five or more storeys,2006-i-Apartment fewer than five storeys,2006-j-Other single attached house,2006-k-Movable dwelling,2006-l-Total households
52,3523017,Outer Ring,County of Wellington,11148,3960,3810,3465,35,5,65,0,125,20,100,3805
53,3523025,Outer Ring,County of Wellington,26049,10267,9545,7305,365,390,105,0,1185,20,165,9540
54,3523033,Outer Ring,County of Wellington,9851,3297,2890,2525,115,25,5,0,185,10,25,2890
55,3523043,Outer Ring,County of Wellington,8504,3276,3135,2505,100,60,35,30,305,75,30,3135
56,3523050,Outer Ring,County of Wellington,11175,4538,4240,3275,110,170,35,0,580,25,30,4235
57,3524001,GTHA,Region of Halton,165613,58828,56530,36430,2435,7975,855,6430,2355,45,5,56525
58,3524002,GTHA,Region of Halton,164415,65340,63155,34090,2445,11505,805,9670,4580,50,15,63160
59,3524009,GTHA,Region of Halton,53939,18913,18450,11985,1925,2780,245,995,470,30,20,18445
60,3524015,GTHA,Region of Halton,55289,19265,18815,13910,825,1365,575,775,1260,85,15,18810
61,3525005,GTHA,City of Hamilton,504559,204962,194475,112045,5980,18640,6810,32750,17515,505,235,194475
62,3526003,Outer Ring,Region of Niagara,29925,14251,12220,10020,195,170,460,320,965,65,25,12220
63,3526011,Outer Ring,Region of Niagara,18599,8519,7790,5755,150,120,490,230,995,45,5,7790
64,3526014,Outer Ring,Region of Niagara,6601,2916,2390,2260,30,5,25,0,20,10,35,2390
65,3526021,Outer Ring,Region of Niagara,13167,4433,4295,3630,255,200,35,5,150,20,10,4295
66,3526028,Outer Ring,Region of Niagara,16155,6058,5935,5005,90,245,55,95,415,10,5,5930
67,3526032,Outer Ring,Region of Niagara,50331,21543,20715,13520,1485,750,970,1330,2585,65,5,20720
68,3526037,Outer Ring,Region of Niagara,18224,7678,7055,5030,620,205,275,120,730,65,10,7055
69,3526043,Outer Ring,Region of Niagara,82184,33871,32485,21705,1875,1730,1315,1485,4245,100,25,32480
70,3526047,Outer Ring,Region of Niagara,14587,6025,5450,4745,150,280,20,0,130,15,115,5445
71,3526053,Outer Ring,Region of Niagara,131989,57790,54730,31535,3150,4120,2330,5900,7280,315,100,54730
72,3526057,Outer Ring,Region of Niagara,21722,7875,7625,5545,675,715,120,65,455,45,5,7625
73,3526065,Outer Ring,Region of Niagara,23937,8944,8740,6290,240,1195,190,260,525,25,0,8740
74,3528018,Outer Ring,County of Haldimand,45212,18386,16305,14015,475,440,240,5,1075,45,20,16310
75,3529005,Outer Ring,County of Brant,34415,12517,12240,10340,805,385,150,50,455,40,10,12240
76,3529006,Outer Ring,City of Brantford,90192,36963,35605,21790,1960,2955,1425,3680,3650,135,20,35605
77,3530004,Outer Ring,Region of Waterloo,9063,3103,3050,2725,130,25,25,5,130,5,15,3050
78,3530010,Outer Ring,Region of Waterloo,120371,44589,43275,25900,3590,4625,1390,1855,5665,235,20,43275
79,3530013,Outer Ring,Region of Waterloo,204668,82723,79380,39525,4815,8310,2495,11295,12795,90,45,79380
80,3530016,Outer Ring,Region of Waterloo,97475,40659,36775,20695,1970,4540,880,4140,4520,20,10,36780
81,3530020,Outer Ring,Region of Waterloo,17097,6296,6095,4940,515,100,60,0,460,15,5,6095
82,3530027,Outer Ring,Region of Waterloo,9789,2913,2840,2395,275,40,30,0,70,15,5,2840
83,3530035,Outer Ring,Region of Waterloo,19658,6805,6580,5255,645,210,105,5,335,25,5,6580
84,3543003,Outer Ring,County of Simcoe,10695,3702,3540,3265,125,5,30,0,35,80,0,3540
85,3543005,Outer Ring,County of Simcoe,14088,5814,5010,4525,90,170,50,5,150,10,5,5010
86,3543007,Outer Ring,County of Simcoe,27701,10315,10040,7250,670,675,380,65,980,20,5,10040
87,3543009,Outer Ring,County of Simcoe,17456,6361,5945,5485,55,10,90,0,195,20,75,5945
88,3543014,Outer Ring,County of Simcoe,24039,8128,7945,5985,495,205,600,275,355,20,15,7945
89,3543015,Outer Ring,County of Simcoe,12030,6491,4625,4325,30,5,60,0,165,25,25,4630
90,3543017,Outer Ring,County of Simcoe,31175,12822,11405,10695,35,275,135,5,165,10,85,11400
91,3543019,Outer Ring,County of Simcoe,9427,5797,3780,3340,80,245,45,0,25,30,20,3785
92,3543021,Outer Ring,County of Simcoe,16901,6212,5685,4610,505,130,60,0,230,10,135,5680
93,3543023,Outer Ring,County of Simcoe,20031,8382,7325,7035,40,25,115,5,65,25,10,7320
94,3543031,Outer Ring,County of Simcoe,17290,9316,7320,4555,420,575,130,260,1355,25,0,7315
95,3543042,Outer Ring,City of Barrie,128430,48196,46535,28880,2130,4590,2550,3420,4830,15,125,46530
96,3543050,Outer Ring,County of Simcoe,846,331,305,260,10,20,0,0,15,0,0,305
97,3543052,Outer Ring,City of Orillia,30259,13013,12240,7150,300,820,765,720,2275,35,165,12240
98,3543064,Outer Ring,County of Simcoe,15029,9716,6235,5605,160,95,35,0,180,15,155,6235
99,3543068,Outer Ring,County of Simcoe,10784,9072,4335,4215,20,0,35,0,60,10,5,4335
100,3543069,Outer Ring,County of Simcoe,584,434,190,180,5,0,0,0,0,0,0,190
101,3543071,Outer Ring,County of Simcoe,9748,5022,3835,3585,40,0,50,0,85,20,60,3840
102,3543072,Outer Ring,County of Simcoe,9354,3685,3490,2365,165,65,245,0,650,0,0,3490
103,3543074,Outer Ring,County of Simcoe,16300,7248,6895,4395,280,270,355,465,890,70,175,6900
